###
###
###
### Category1 : 
### Category2 : 
### Category3 : 
### Description : 
###
###
###
set WshShell = wscript.CreateObject("wscript.shell")
wshshell.RegWrite "HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced\Hidden", "1", "REG_DWORD"
wshshell.RegWrite "HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced\HideFileExt", "0", "REG_DWORD"
wshshell.RegWrite "HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced\ShowSuperHidden", "1", "REG_DWORD"

###
###
###
### Category1 : 
### Category2 : 
### Category3 : 
### Description : 
###
###
###
set WshShell = CreateObject("WScript.Shell")
WshShell.Run "control intl.cpl"
wscript.sleep 1000


WshShell.SendKeys "{TAB}"
WshShell.SendKeys "{TAB}"
WshShell.SendKeys "{TAB}"
WshShell.SendKeys "{TAB}"
WshShell.SendKeys "{TAB}"
WshShell.SendKeys "{TAB}"
wscript.sleep 1000
WshShell.SendKeys "{RIGHT}"
WshShell.SendKeys "{RIGHT}"
WshShell.SendKeys "{RIGHT}"
WshShell.SendKeys "{RIGHT}"
WshShell.SendKeys "{RIGHT}"
WshShell.SendKeys "%d"
wscript.sleep 1000
WshShell.SendKeys "{ENTER}"
wscript.sleep 1000
WshShell.SendKeys "{TAB}"
wscript.sleep 1000
WshShell.SendKeys "{UP}"
WshShell.SendKeys "{UP}"
WshShell.SendKeys "%r"
wscript.sleep 1000
WshShell.SendKeys "%r"
WshShell.SendKeys "%a"
WshShell.SendKeys "{ENTER}"
wscript.sleep 1000
WshShell.SendKeys "{UP}"
WshShell.SendKeys "{UP}"
wscript.sleep 1000
WshShell.SendKeys "%r"
WshShell.SendKeys "%a"
wscript.sleep 1000
WshShell.SendKeys "{TAB}"
WshShell.SendKeys "{TAB}"
WshShell.SendKeys "{TAB}"
WshShell.SendKeys "{TAB}"
WshShell.SendKeys "{TAB}"
WshShell.SendKeys "{TAB}"
WshShell.SendKeys "{ENTER}"


