###
###
###
### Category1 : 
### Category2 : 
### Category3 : 
### Description : 
###
###
###
set WshShell = CreateObject("WScript.Shell")
WshShell.Run "control"
wscript.sleep 1000
WshShell.SendKeys "{RIGHT}"
WshShell.SendKeys "{RIGHT}"
WshShell.SendKeys "{RIGHT}"
WshShell.SendKeys "{RIGHT}"
WshShell.SendKeys "{RIGHT}"
wscript.sleep 1000
WshShell.SendKeys "{DOWN}"
WshShell.SendKeys "{DOWN}"
wscript.sleep 1000
WshShell.SendKeys "{ENTER}"
wscript.sleep 1000
WshShell.SendKeys "{RIGHT}"
WshShell.SendKeys "{LEFT}"
wscript.sleep 1000
WshShell.SendKeys "{ENTER}"
wscript.sleep 1000
WshShell.SendKeys "{ENTER}"
WshShell.SendKeys "{ENTER}"
WshShell.SendKeys "{ENTER}"
wscript.sleep 1000
WshShell.SendKeys "{TAB}"
WshShell.SendKeys "{DOWN}"
wscript.sleep 1000
WshShell.SendKeys "{DOWN}"
wscript.sleep 1000
WshShell.SendKeys "{DOWN}"
wscript.sleep 1000
WshShell.SendKeys "{DOWN}"
wscript.sleep 1000
WshShell.SendKeys "{DOWN}"
wscript.sleep 1000
WshShell.SendKeys "{DOWN}"
wscript.sleep 1000
WshShell.SendKeys "{DOWN}"
wscript.sleep 1000
WshShell.SendKeys "{DOWN}"
wscript.sleep 1000
WshShell.SendKeys "{TAB}"
WshShell.SendKeys "{TAB}"
WshShell.SendKeys "{TAB}"
wscript.sleep 1000
WshShell.SendKeys "{ENTER}"
WshShell.SendKeys "{ENTER}"
WshShell.SendKeys "{ENTER}"
WshShell.SendKeys "{ENTER}"
wscript.sleep 1000
WshShell.SendKeys "{ENTER}"
WshShell.SendKeys "{ENTER}"
WshShell.SendKeys "{ENTER}"
WshShell.SendKeys "{ENTER}"
WshShell.SendKeys "%{F4}"

