###
###
###
### Category1 : 
### Category2 : 
### Category3 : 
### Description : 
###
###
###
set WshShell = CreateObject("WScript.Shell")
WshShell.Run "c:\winnt\system32\rrasmgmt.msc"
wscript.sleep 2000
WshShell.AppActivate "Routing"
WshShell.SendKeys "%{ }"
WshShell.SendKeys "x"
wscript.sleep 1000
WshShell.SendKeys "{DOWN}"
WshShell.SendKeys "{DOWN}"
WshShell.SendKeys "+{F10}"
WshShell.SendKeys "c"
wscript.sleep 1000
WshShell.SendKeys "{ENTER}"
WshShell.SendKeys "{DOWN}"
WshShell.SendKeys "{DOWN}"
WshShell.SendKeys "{DOWN}"
WshShell.SendKeys "{ENTER}"
WshShell.SendKeys "{ENTER}"
WshShell.SendKeys "{ENTER}"
WshShell.SendKeys "{ENTER}"
wscript.sleep 1000
WshShell.AppActivate "Routing"
WshShell.SendKeys "%{F4}"




